Numéro,Titre,Auteur(s),Ville(s)
Mémoire n°01,Éditorial  ,Denis Bellon ,Vizille
Mémoire n°01,Comment la Ille République a sombré Journal de Marguerite Lebrun (août 39 julle 40)  ,Eric Freysselinard ,Vizille
Mémoire n°01,Notre couverture  ,Robert Aillaud ,Pays vizillois
Mémoire n°01,Vie rurale à Brié pendant la période révolutionnaire  ,Henri Rey ,Brié et Angonnes
Mémoire n°01,"Paul Michel, photographe  ",- ,Vizille
Mémoire n°01,La bataille de Jarrie  ,Yvette Virot ,Jarrie
Mémoire n°01,Alexandre Zeis - Une récente découverte  ,Gérard Mingat ,Pays vizillois
Mémoire n°01,Alexandre Zeis - Une récente découverte  ,Gérard Mingat ,Pays vizillois
Mémoire n°01,L'inondation de 1928 à Bourg d'Oisans  ,Denis Bellon ,Pays vizillois
Mémoire n°01,Bains électriques d'air chaud au château de Vizille  ,Gérard Mingat ,Vizille
Mémoire n°01,Le choléra dans nos contrées en 1854  ,Bernard Mingone ,Séchilienne
Mémoire n°01,Le pont de la Rivoire  ,Yves Armand ,Saint Georges de Commiers
Mémoire n°01,D'aigua sioplait (de l'eau s'il vous plaît)  ,Denis Bellon ,Vizille
Mémoire n°01,Le souvenir  ,Jean Danz ,Vizille
Mémoire n°01,Les Tissages de Vizille de 1918 à 1968 ()  ,Jean Huyghe ,Vizille
Mémoire n°01,A propos du Prieuré de Vizille  ,Jeanne De Gaudenzi ,Vizille
Mémoire n°01,I - Un séjour à émotion de Marcel Deprez  ,Alain Emery ,Jarrie
Mémoire n°01,Un grand mariage à Vizille au XVIIIe siècle  ,Germaine Billon ,Vizille
Mémoire n°01,La chapelle Sainte Madeleine  ,Gilbert Gacon ,Champ sur Drac
Mémoire n°01,La chapelle Sainte Madeleine  ,Gilbert Gacon ,Notre Dame de Mésage
Mémoire n°01,Les femmes dans la guerre de 14-18 - Seconde partie )  ,Marie-Claude Argoud ,Pays vizillois
Mémoire n°01,Les femmes dans la guerre de 14-18 - Seconde partie )  ,Marie-Claude Argoud ,Vizille
Mémoire n°01,Comment a commencé ma collection d'objets sur les JeuxOlympiques d'hiver de Grenoble  ,Marc Robert ,Vizille
Mémoire n°01,La page utile  ,- ,Vizille
Mémoire n°02,Premiers noms connus à Séchilienne  ,Bernard Mingone ,Séchilienne
Mémoire n°02,II - Biographie de Marcel Deprez  ,Alain Emery ,Jarrie
Mémoire n°02,Chapelle de Montchaboud  ,Jacques Jérome ,Montchaboud
Mémoire n°02,Incendie de Champ village  ,Gérard Odore ,Champ sur Drac
Mémoire n°02,Drame dans la montagne de Vaulnaveys  ,Albert Gaillard ,Vaulnaveys le haut
Mémoire n°02,Propriétaires successifs du Château de Vizille  ,Gérard Mingat ,Vizille
Mémoire n°02,Le secret de la mine  ,Laurent Vivarat ,Vaulnaveys le haut
Mémoire n°02,"Foires, fêtes et loisirs à Brié  ",Pierre Melquiond ,Brié et Angonnes
Mémoire n°02,Recettes dauphinoises  ,Adrienne Celso ,Jarrie
Mémoire n°02,Lou rena et lou courba  ,Valérie Robert-Michon ,Pays vizillois
Mémoire n°02,Vizille en feu  ,Bernard Mingone ,Vizille
Mémoire n°02,Evolution de l'art religieux : St Hippolyte des Angonnes  ,Paul Wohlschlegel ,Brié et Angonnes
Mémoire n°02,Louis XIII et Richelieu à Jarrie  ,Adrienne Celso ,Jarrie
Mémoire n°02,Manière de se soigner autrefois  ,Marguerite Vianney-Liaud ,Herbeys
Mémoire n°02,Bibliographie et sources  ,Pierre Melquiond ,Pays vizillois
Mémoire n°03,La romance des bruleurs de loups  ,Paul Berret ,Pays vizillois
Mémoire n°03,Stendhal en pays vizillois  ,Pierre Melquiond ,Pays vizillois
Mémoire n°03,Le train dans le canton de Vizille  ,Yvette Virot ,Jarrie
Mémoire n°03,"Peillaud, le guide de l'Ile Falcon  ",Raymond Joffre ,Saint Barthélémy de Séchilienne
Mémoire n°03,Saint François Régis (chapelle)  ,Gilles Strappazzon ,Saint Barthélémy de Séchilienne
Mémoire n°03,Vizille et le tour de France  ,Jean Guitton ,Vizille
Mémoire n°03,Saint Georges de Commiers  ,Fernand Boeuf ,Saint Georges de Commiers
Mémoire n°03,La marmite de Lesdiguières  ,Gérard Mingat ,Vizille
Mémoire n°03,III - Marcel Deprez : l'expérience de Jarrie  ,Alain Emery ,Jarrie
Mémoire n°03,Vizille il y a 100 ans  ,Robert Aillaud ,Vizille
Mémoire n°03,Journées mésageoises : exposition St-Pierre  ,Robert Aillaud ,Saint Pierre de Mésage
Mémoire n°03,L'église de Vizille : un siècle de péripéties  ,Raoul Naz ,Vizille
Mémoire n°03,Le certificat d'études primaires  ,Paul Wohlschlegel ,Brié et Angonnes
Mémoire n°03,Bibliographie et sources  ,Pierre Melquiond ,Pays vizillois
Mémoire n°04,La vallée de la Romanche (moyenne et basse)  ,Paul Wohlschlegel ,Vizille
Mémoire n°04,Les docteurs Bonnardon  ,Anne-Marie Causse ,Vizille
Mémoire n°04,Les tribulations du Baptiste  ,Aline Pignat ,Séchilienne
Mémoire n°04,Contrat de mariage  ,Bernard Mingone ,Séchilienne
Mémoire n°04,Villeneuve d'Uriage et son église  ,Marguerite Vianney-Liaud ,Villeneuve d'Uriage
Mémoire n°04,Cinquante ans déjà : la dissolution du 6e BCA  ,Paul Blanc ,Brié et Angonnes
Mémoire n°04,Le mariage de Céline : la mariée humoriste  ,René Simiand ,Jarrie
Mémoire n°04,Le train de St Georges  ,Fernand Boeuf ,Saint Georges de Commiers
Mémoire n°04,De Grenoble à Brié  ,Henri Rey ,Brié et Angonnes
Mémoire n°04,La guerre de 14/18  ,"Gérard Mingat ,  Aline Pignat ",Pays vizillois
Mémoire n°04,Le quartier de la Gaffe  ,Jean Fagno ,Vizille
Mémoire n°04,Bibliographie et sources  ,Pierre Melquiond ,Pays vizillois
Mémoire n°04,Protection et restauration du Prieuré de Vizille  ,Robert Aillaud ,Vizille
Mémoire n°05,Organigramme de la direction du patrimoine  ,Robert Aillaud ,Isère
Mémoire n°05,Notre patrimoine : signification  ,Robert Aillaud ,Pays vizillois
Mémoire n°05,Le musée de Champ sur Drac  ,Robert Aillaud ,Champ sur Drac
Mémoire n°05,Faits divers : Incendie des Traverses à St Pierre de Mésage  ,Germaine Billon ,Saint Pierre de Mésage
Mémoire n°05,Villages Laffrey et St Jean de Vaulx  ,Robert Aillaud ,Laffrey
Mémoire n°05,Villages Laffrey et St Jean de Vaulx  ,Robert Aillaud ,Saint Jean de Vaux
Mémoire n°05,Route de Brié  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°05,Les papeteries de Vizille : plus de 400 ans cette année  ,Robert Aillaud ,Vizille
Mémoire n°05,Prieuré de Vizille : quoi de neuf !  ,Robert Aillaud ,Vizille
Mémoire n°05,IV - Transport d'électricité - Marcel Deprez  ,Alain Emery ,Jarrie
Mémoire n°05,Une exploitation agricole au XVIIIe - St Pierre de Mésage  ,André Glaudas ,Saint Pierre de Mésage
Mémoire n°05,La formation des groupes de résistance à Vizille  ,Gérard Mingat ,Vizille
Mémoire n°05,Le Prieuré de St Michel de Connexe  ,Gilbert Gacon ,Champ sur Drac
Mémoire n°05,Adduction d'eau à St Jean et Notre Dame de Vaulx  ,René Villiot ,Saint Jean de Vaux
Mémoire n°06,La basse vallée de la Romanche  ,Paul Wohlschlegel ,Vizille
Mémoire n°06,I - La vie en 1793 à Champ sur Drac sous la révolution ,Gilbert Gacon ,Champ sur Drac
Mémoire n°06,Métiers d'antan  ,Fernand Boeuf ,Saint Georges de Commiers
Mémoire n°06,50 ans déjà : la Rafle du 18 février 1944  ,"Robert Aillaud ,  Gérard Mingat ",Vizille
Mémoire n°06,I - le fort des 4 seigneurs  ,"Robert Bornecque ,  Marguerite Vianney-Liaud ",Herbeys
Mémoire n°06,II - le fort des 4 seigneurs  ,"Robert Bornecque ,  Marguerite Vianney-Liaud ",Herbeys
Mémoire n°06,Poème d'hier : si mes grands-parents revenaient  ,Aline Pignat ,Notre Dame de Mésage
Mémoire n°06,Vie quotidienne : la buille chez nos grans-mères  ,Germaine Billon ,Saint Pierre de Mésage
Mémoire n°06,Vins futés des grands-mères  ,Germaine Billon ,Notre Dame de Mésage
Mémoire n°06,Bibliographie et sources  ,Pierre Melquiond ,Pays vizillois
Mémoire n°06 bis,Libération du pays vizillois - 22 aout 1944 (n° spécial)  ,"Robert Aillaud ,  Gérard Mingat ",Pays vizillois
Mémoire n°07,II - La vie en 1793 à Champ sur Drac sous la révolution ,Gilbert Gacon ,Champ sur Drac
Mémoire n°07,Guigues II : neuvième prieur des Chartreux  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°07,Un peu de toponymie  ,André Frances ,Vizille
Mémoire n°07,Visite de l'évêque de Grenoble : 1672 à Séchilienne  ,Bernard Mingone ,Séchilienne
Mémoire n°07,Les vins futés de nos grands-mères  ,Germaine Billon ,Saint Pierre de Mésage
Mémoire n°07,Souvenirs autour de St Firmin  ,Aline Pignat ,Notre Dame de Mésage
Mémoire n°07,Adolphe Delleda : coureur cycliste  ,Jean Guitton ,Vizille
Mémoire n°07,Docteur Billerey à Brié  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°07,22 aout 1944 : le film oublié  ,Robert Aillaud ,Vizille
Mémoire n°07,Le moulin neuf de Tavernolles  ,Richard Dupuy ,Brié et Angonnes
Mémoire n°07,Métiers ambulants  ,Germaine Billon ,Pays vizillois
Mémoire n°07,Bibliographie et sources : le Prieuré de Vizille  ,Pierre Melquiond ,Vizille
Mémoire n°07,Il était une fois à Jarrie : les travaux des champs  ,Jeanette Cheveu D'or ,Jarrie
Mémoire n°08,Facheux XXe siècle : St Michel de Connexe  ,Robert Aillaud ,Champ sur Drac
Mémoire n°08,Facheux XXe siècle : St Michel de Connexe  ,Robert Aillaud ,Séchilienne
Mémoire n°08,La vallée de la Romanche  ,Paul Wohlschlegel ,Pays vizillois
Mémoire n°08,Un instrument insolite  ,Marguerite Vianney-Liaud ,Herbeys
Mémoire n°08,15 mars 1777 : testament de l'abbé de Beauregard  ,Pierre Coing Boyat ,Jarrie
Mémoire n°08,Tournerie de Vaulnaveys le haut  ,Josiane Morel ,Vaulnaveys
Mémoire n°08,La pierre cerise  ,"André Falco ,  Edith Falco ",Saint Pierre de Mésage
Mémoire n°08,"Une belle trouvaille, un bon réflexe  ",Robert Aillaud ,Jarrie
Mémoire n°08,St Barthélémy : église raconte moi ton histoire  ,Michel Vial ,Saint Barthélémy de Séchilienne
Mémoire n°08,Il était une fois Jarrie : les plaisirs de neige  ,Jeanette Cheveu D'or ,Jarrie
Mémoire n°08,Le rideau de scène de la cité Navarre  ,Sylvie Vincent ,Champ sur Drac
Mémoire n°08,Un contrat d'apprentissage : 1895 à Brié  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°08,Traditions et coutumes dans la région  ,Germaine Billon ,Saint Pierre de Mésage
Mémoire n°08,Construction d'un pont Tarron par le génie  ,Robert Aillaud ,Vizille
Mémoire n°08,"Renards d'aujourd'hui, loups d'autrefois  ",Aline Pignat ,Séchilienne
Mémoire n°08,La croix de Chamrousse  ,Raymond Joffre ,Chamrousse
Mémoire n°08,Bibliographie et sources  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°09,Au revoir père Meyer  ,Jeanette Cheveu D'or ,Champ sur Drac
Mémoire n°09,Attention : un malentendu peut en cacher un autre  ,Louis Bourdat ,Vizille
Mémoire n°09,Une soirée inoubliable  ,Aline Pignat ,Notre Dame de Mésage
Mémoire n°09,La St Barnard (et chanson)  ,Aline Pignat ,Notre Dame de Mésage
Mémoire n°09,Vie religieuse à Vaulnaveys  ,Marguerite Vianney-Liaud ,Vaulnaveys le haut
Mémoire n°09,I - Les aventures de Charvet - Citoyen vizillois  ,Gérard Mingat ,Vizille
Mémoire n°09,Conventions rapport  ,Adrienne Celso ,Bresson
Mémoire n°09,Cure et littérature à Uriage  ,Pierre Bourdat ,Uriage
Mémoire n°09,La bataille de St Barthélémy de Séchilienne  ,Bernard Mingone ,Saint Barthélémy de Séchilienne
Mémoire n°09,Les sapeurs pompiers St Georgeois  ,Fernand Boeuf ,Saint Georges de Commiers
Mémoire n°09,Chantier archéologique de Varces  ,Eric Plassot ,Varces
Mémoire n°10,Naissance d'un blason  ,Gilbert Vanel ,Vaulnaveys le bas
Mémoire n°10,II - Les aventures de Charvet  ,Gérard Mingat ,Vizille
Mémoire n°10,Paysages du canton de Vizille  ,Paul Wohlschlegel ,Pays vizillois
Mémoire n°10,Vizille 1711 : un contrat d'apprentissage  ,Pierre Melquiond ,Vizille
Mémoire n°10,Chateau d'Herbeys  ,Marguerite Vianney-Liaud ,Herbeys
Mémoire n°10,Enfant à Vizille dans les années 30  ,Jean Perrin ,Vizille
Mémoire n°10,Religion réformée - Brié en 1727  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°10,St Pierre de Mésage - son église  ,Michel Vial ,Saint Pierre de Mésage
Mémoire n°10,Que ferons-nous de nos églises ?  ,Claire Marconnet ,Pays vizillois
Mémoire n°10,Familles nobles du M.A. à Brié  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°10,Un intérieur paysan en 1710 et 1880  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°10,Un intérieur paysan en 1710 et 1880  ,Pierre Melquiond ,Saint Pierre de Mésage
Mémoire n°10,"Le ""port"" de Gavet  ",Yves Marcel ,Livet et Gavet
Mémoire n°10,Comment fut fixé le prix du pain à Vizille en 1615 ,Pierre Coing Boyat ,Vizille
Mémoire n°10,Le village nègre  ,Gabriel Perrin ,Vizille
Mémoire n°11,Le raffour de la montagne du Péage  ,"André Falco ,  Edith Falco ",Vizille
Mémoire n°11,Balade automnale d'un enfant vers 1930  ,Aline Pignat ,Notre Dame de Mésage
Mémoire n°11,Lo Toëne de Monchaffrey  ,Raymond Joffre ,Vaulnaveys le bas
Mémoire n°11,III - Les aventures de Charvet  ,Gérard Mingat ,Vizille
Mémoire n°11,L'histoire du Mont-Larron  ,Paul Courteaud ,Vaulnaveys le bas
Mémoire n°11,Missionnaire de la Salette : le révérend Père Archier  ,Germaine Billon ,Saint Pierre de Mésage
Mémoire n°11,Archéologie : la plaine du Lavanchon  ,Eric Plassot ,Saint Paul de Varces
Mémoire n°11,Le musée historique de la vallée de la Romanche  ,Caroline Curnier ,Livet et Gavet
Mémoire n°11,En 1782 : les vaches de Brié étaient-elles folles ?  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°11,Quand Jean-Jacques Rousseau cherchait une maison  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°11,Souvenir des usines Keller  ,"André Clergeot ,  Yvette Emieux ",Livet et Gavet
Mémoire n°11,Il était une fois Jarrie : les commerces  ,Jeanette Cheveu D'or ,Jarrie
Mémoire n°11,Retour à l'école des cadres d'Uriage  ,Pierre Bourdat ,Uriage
Mémoire n°11,Soirée Rigodon à Pellafol 10 aout 1996  ,Germaine Billon ,Pellafol
Mémoire n°11,Pique-nique avec les amis de la vallée de la Gresse  ,Germaine Billon ,Monestier de Clermont
Mémoire n°11,Les deux mulets (poème)  ,"Gérard Mingat ,  Michel Vial ",Vaulnaveys le bas
Mémoire n°12,I - Les registres paroissiaux de Brié  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°12,IV - Les aventures de Charvet  ,Gérard Mingat ,Vizille
Mémoire n°12,Le plâtre d'Herbeys  ,Marguerite Vianney-Liaud ,Herbeys
Mémoire n°12,Un aspect de la vie des campagnes - St Barthélémy de Séchilienne ,Bernard Mingone ,Saint Barthélémy de Séchilienne
Mémoire n°12,18 février 1944  ,Jean Perrin ,Vizille
Mémoire n°12,Vizille fait divers : 18 février 1944  ,Louis Girard-Reydet ,Vizille
Mémoire n°12,Les scouts de Vizille  ,Jean Fagno ,Vizille
Mémoire n°12,Moulin syndical de Vaulnaveys le haut  ,Anne Cayol Gerin ,Vaulnaveys le haut
Mémoire n°12,La chartreuse de Prémol  ,Marguerite Vianney-Liaud ,Vaulnaveys le haut
Mémoire n°12,Dramatiques évènements aux Angonnes  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°12,Toponymie et origine des noms des communes  ,Pierre Melquiond ,Pays vizillois
Mémoire n°12,Bibliographie et sources  ,Pierre Melquiond ,Pays vizillois
Mémoire n°13,"""L'aigle a deux têtes"" vu par Raymond Voinquel  ",Alain Chevalier ,Vizille
Mémoire n°13,II - Les registres paroissiaux de Brié  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°13,Défense et illustration du patrimoine  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°13,Il revient : retour de Napoléon  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°13,Un projet de monument commémoratif du passage de Napoléon  ,Roger Morard ,Laffrey
Mémoire n°13,Les conscrits (St Pierre et Notre Dame)  ,"Germaine Billon ,  Aline Pignat ",Notre Dame de Mésage
Mémoire n°13,Les conscrits (St Pierre et Notre Dame)  ,"Germaine Billon ,  Aline Pignat ",Saint Pierre de Mésage
Mémoire n°13,"Le battage, du fléau à la batteuse  ",Germaine Billon ,Saint Pierre de Mésage
Mémoire n°13,"Une coutume religieuse : ""le pain bénit""  ",Gilbert Gacon ,Champ sur Drac
Mémoire n°13,V - Les aventures de Charvet : 1814-1816  ,Gérard Mingat ,Vizille
Mémoire n°13,Journées du patrimoine 21 septembre 1997  ,Germaine Billon ,Grenoble
Mémoire n°14,La croix du Mottet  ,Michel Vial ,Séchilienne
Mémoire n°14,A propos de cloche  ,Suzanne Ehrhard ,Brié et Angonnes
Mémoire n°14,Un curé de choc à St Martin de la Cluze  ,Pierre Coing Boyat ,Saint Martin de la Cluze
Mémoire n°14,III - Les registres paroissiaux de Brié (fin)  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°14,Quand les vizillois chantaient  ,Robert Aillaud ,Vizille
Mémoire n°14,VI - Les aventures de Charvet  ,Gérard Mingat ,Vizille
Mémoire n°14,Les débuts du tourisme dans notre région  ,Marie-Thérèse Emery ,Pays vizillois
Mémoire n°14,Un mariage compromis à Jarrie  ,Pierre Coing Boyat ,Jarrie
Mémoire n°14,Avis de recherche  ,Robert Aillaud ,Vizille
Mémoire n°14,Un trépas très suivi  ,Bernard Mingone ,Vaulnaveys le haut
Mémoire n°14,Chamrousse : station olympique de Duhamel à Killy  ,Bernadette Belmont ,Chamrousse
Mémoire n°14,Le monologue de Janin  ,Jean Millet ,Pays vizillois
Mémoire n°14,Histoire d'un site industriel  ,Alain Emery ,Jarrie
Mémoire n°14,Vogues avec violence  ,Daniel Templier ,Cholonge
Mémoire n°14,Le dore  ,Georges Mancat ,La Morte
Mémoire n°14,Traditions et coutumes de Vizille  ,Claude Muller ,Vizille
Mémoire n°14,Actualités : les 20 ans de Bonrepos  ,Robert Aillaud ,Jarrie
Mémoire n°14,Abbaye de Boscodon : sortie du 6 juin 1998  ,Michel Vial ,Crots
Mémoire n°14 bis,Le tour de France en pays Vizillois (n° spécial)  ,"Gérard Mingat ,  Jean Guitton ",Pays vizillois
Mémoire n°15,Le chatelain d'Herbeys  ,Marguerite Vianney-Liaud ,Herbeys
Mémoire n°15,Les cloutiers de St Barthélémy  ,Bernard Mingone ,Saint Barthélémy de Séchilienne
Mémoire n°15,Le président Gaston Doumergue à Prémol  ,Lucienne Cret ,Chamrousse
Mémoire n°15,Le trolleybus du Péage de Vizille  ,Jean Perrin ,Vizille
Mémoire n°15,VII - Les aventures de Charvet (fin)  ,Gérard Mingat ,Vizille
Mémoire n°15,"A la fin du XVIIe siècle, un évêque en visite pastorale dans notre région  ",Michel Vial ,Notre Dame de Mésage
Mémoire n°15,"A la fin du XVIIe siècle, un évêque en visite pastorale dans notre région  ",Michel Vial ,Saint Pierre de Mésage
Mémoire n°15,L'appareil judiciaire grenoblois Napoléon et la magistrature  ,Roger Morard ,Grenoble
Mémoire n°16,Le chateau de Bonrepos  ,Pierre Coing Boyat ,Jarrie
Mémoire n°16,L'historique de la fusillade des Tillegrets  ,Fernand Boeuf ,Saint Georges de Commiers
Mémoire n°16,I - Le fort de Montavie : les fortifications  ,Michaël Galle ,Brié et Angonnes
Mémoire n°16,L'abjuration  ,Germaine Billon ,Saint Pierre de Mésage
Mémoire n°16,I - Les visites pastorales du Cardinal Le Camus en Pays Vizillois  ,Michel Vial ,Brié et Angonnes
Mémoire n°16,I - Les visites pastorales du Cardinal Le Camus en Pays Vizillois  ,Michel Vial ,Herbeys
Mémoire n°16,Jadis et naguère Chamrousse-Béranger  ,Bernadette Belmont ,Chamrousse
Mémoire n°17,II - Le fort de Montavie : un projet de reconversion  ,Michaël Galle ,Brié et Angonnes
Mémoire n°17,Un cheval peu ordinaire  ,Jeanette Cheveu D'or ,Jarrie
Mémoire n°17,Il était une fois Jarrie : la colonie de St Maurice en Trièves  ,Jeanette Cheveu D'or ,Jarrie
Mémoire n°17,La restauration de la chapelle des Angonnes  ,Pierre Melquiond ,Brié et Angonnes
Mémoire n°17,Comme autrefois  ,Aline Pignat ,Notre Dame de Mésage
Mémoire n°17,Accident du grand mur dans la cote de Laffrey : 25 aout 1946  ,Germaine Billon ,Saint Pierre de Mésage
Mémoire n°17,Relation des incidents survenus à Jarrie en juillet et août 44  ,Georgette Balor ,Jarrie
Mémoire n°17,L'art roman dans le canton de Vizille  ,Paul Wohlschlegel ,Notre Dame de Mésage
Mémoire n°17,Chroniques de Champagnier dans les grimoires de Bonrepos  ,Pierre Coing Boyat ,Champagnier
Mémoire n°17,II - Les visites pastorales du Cardinal Le Camus en Pays Vizillois  ,Michel Vial ,Pays vizillois
Mémoire n°18,Il était une fois Jarrie : traditions chrétiennes d'antan  ,Jeanette Cheveu D'or ,Jarrie
Mémoire n°18,1943 - 1944 : la voiture au gazo de mon père  ,Jean Perrin ,Vizille
Mémoire n°18,29 février 1632 : ordonnance de médecins lyonnais  ,Pierre Coing Boyat ,Lyon
Mémoire n°18,St Jean de Vaulx  ,Germaine Billon ,Saint Jean de Vaux
Mémoire n°18,Comment Lesdiguières punit cruellement Jacquet le Maraudeur ,Germaine Billon ,Vizille
Mémoire n°18,Les distractions vers les années 30  ,Aline Pignat ,Notre Dame de Mésage
Mémoire n°18,"Vizille, camp des veilles ou pays des eaux  ",André Frances ,Vizille
Mémoire n°18,16 juillt 1911 : Remédo pire que le mâ  ,Raymond Joffre ,Vaulnaveys le bas
Mémoire n°18,III - Les visites pastorales du Cardinal Le Camus en Pays Vizillois ,Michel Vial ,Séchilienne
Mémoire n°18,III - Les visites pastorales du Cardinal Le Camus en Pays Vizillois ,Michel Vial ,Saint Barthélémy de Séchilienne
Mémoire n°18,III - Le fort de Montavie : un projt de reconversion  ,Michaël Galle ,Brié et Angonnes
